Feature,Mutual Information Score
street_name_TAMPINES ST 45,0.007640133990343356
block_551,0.007638874968570519
block_527,0.00761942077923039
block_264C,0.0076013652851885105
block_524B,0.007519426368111759
block_264A,0.007514017669696393
block_519B,0.0075072433260718885
block_926,0.0074912671428390976
block_675C,0.007479815397055445
block_998B,0.007459028828183056
block_443,0.00745608416924215
block_317D,0.0074445378245244775
block_127A,0.007393930231486934
block_404,0.007384264944452434
block_447B,0.007352740383485212
block_327C,0.007344679480422833
block_174D,0.00733956669076119
block_910,0.007330457791225431
street_name_SELEGIE RD,0.007324593058113393
street_name_REDHILL LANE,0.0073126406152901335
block_575,0.007312601337982727
street_name_CLEMENTI AVE 6,0.007277515899487774
block_127,0.007276844965993012
block_138D,0.007267200417738762
block_127D,0.007249909259003928
block_196,0.007218442146124104
block_671,0.007217335772863986
block_265D,0.007213099791201882
block_582,0.0071968468752074966
block_722,0.007186955702610742
block_379,0.007185806575686682
block_290B,0.00717896497674686
block_60,0.007177441635712878
block_502C,0.007175858245589195
street_name_JLN KUKOH,0.00716615886626637
street_name_SERANGOON CTRL,0.007152437948377832
street_name_DAWSON RD,0.0071280227396475215
street_name_PUNGGOL FIELD WALK,0.0071128814089236325
town_CLEMENTI,0.007104481196385626
block_365,0.00710412319448972
block_195A,0.007094934483213855
block_217B,0.0070852488739781005
block_514,0.0070242986924122786
block_210C,0.007023796059745013
street_name_SIN MING AVE,0.007016786703378353
block_482,0.006981490741669871
street_name_TELOK BLANGAH ST 31,0.00696039516051461
block_593A,0.006956574203992094
street_name_SEMBAWANG DR,0.006934801273875912
street_name_BT BATOK EAST AVE 5,0.006897986746579043
block_78,0.006888980243648479
block_622,0.006888463533163858
street_name_CLARENCE LANE,0.006886028428020552
block_782C,0.006884211624772929
block_360C,0.006882502075912678
block_80C,0.006880315524822267
block_656A,0.006877622657797788
street_name_SENGKANG WEST WAY,0.006871316481353418
block_272,0.006843538997365117
street_name_JURONG WEST ST 52,0.006830697030588917
block_780B,0.006814171987305384
street_name_KEAT HONG LINK,0.006810431792778848
block_624A,0.006809234219746996
block_805,0.006802474262734393
block_193,0.0067951674879718205
block_998A,0.006783388838347504
block_350,0.006779711618347228
block_525,0.006773076798474165
block_818,0.006769777955804246
block_157,0.006757214800245048
block_124,0.006751916293074478
block_895,0.006748763964701254
block_101A,0.006746438848527658
block_498M,0.006741738641811601
block_230,0.00671275832121232
block_181A,0.0067100042767378465
block_496G,0.006695925301647643
block_669B,0.006687075980352786
block_506B,0.006680828929300109
block_489C,0.006680701540706213
street_name_JURONG WEST ST 72,0.006664306613265003
block_474,0.006660847117172297
street_name_SENGKANG WEST AVE,0.0066517585288774495
block_376C,0.006649588733877776
block_314C,0.006618083068537395
block_84,0.0066021542661565125
block_692B,0.006544817322402086
street_name_JURONG EAST ST 31,0.006544542352983518
block_856,0.006528416797376035
block_271C,0.00651773487270324
street_name_WHAMPOA WEST,0.006511321969754791
block_212A,0.0065093535905784705
street_name_YISHUN ST 20,0.006499667700323952
town_CHOA CHU KANG,0.006479374883128219
street_name_BT BATOK ST 22,0.006477701883604192
block_544,0.006467850236213435
block_296,0.006459200367751494
block_163A,0.0064450640091053835
block_273,0.006438048142612063
block_550,0.006436918436406369
street_name_BISHAN ST 22,0.006423088215139927
block_550A,0.006413038431165585
region_East,0.0064126681577523215
block_359C,0.0064085619893048396
block_498A,0.006397659375538822
street_name_BUANGKOK LINK,0.00639064511741716
block_896A,0.006370855193616132
block_95,0.006364665800253633
block_522B,0.006363796588140236
block_421,0.006358337930687075
block_416C,0.006350132086136107
block_501,0.006349175627267556
street_name_LOR 2 TOA PAYOH,0.006344328921197739
block_154,0.006328096551003304
block_515C,0.006319765434055213
street_name_WOODLANDS DR 75,0.006313863956521004
town_TAMPINES,0.0063006822243876215
block_990B,0.006296678008942624
block_556,0.006291661843099483
block_170B,0.0062706653907969034
block_441A,0.006260722009935327
block_762,0.00624332134205563
street_name_YUNG KUANG RD,0.0062373924282486115
block_259,0.006230386608879979
block_196D,0.0062053716228704925
street_name_WATERLOO ST,0.006205130472549225
street_name_ADMIRALTY LINK,0.006196208101869161
block_684A,0.006187981997495262
street_name_UPP SERANGOON RD,0.0061847592427277664
street_name_WHAMPOA STH,0.006173725097542659
street_name_WOODLANDS DR 72,0.006169233558716458
block_161,0.006166445702255441
block_455B,0.006159740954824411
block_140B,0.006158667651450456
block_308C,0.006152240250058449
street_name_JURONG EAST ST 24,0.00612242275865138
block_348C,0.006112643175973265
block_748B,0.006104735066366551
block_902,0.006094150981719615
block_69,0.006089552129932452
block_333B,0.006074752732835309
block_612B,0.006073112311966167
street_name_TAMPINES AVE 7,0.006068025962944423
block_172A,0.006063154207517796
block_618C,0.006055916805841166
town_WOODLANDS,0.006055304865085542
block_296E,0.006050174913620365
block_274C,0.005996144491557276
block_319C,0.005993469195373358
block_896C,0.005980225236814185
street_name_JURONG WEST ST 42,0.005970473803916576
block_322D,0.005956497960018181
block_48A,0.005947218635863782
block_371,0.005938615123782798
block_447,0.005934897867398536
block_38C,0.005927896644653652
block_402,0.005927797346988228
street_name_BISHAN ST 13,0.005926035464516088
block_94C,0.00591375708696984
block_104A,0.005908518975549448
street_name_CANBERRA LINK,0.0058919578198479705
block_5,0.0058900489869930794
block_411B,0.005878482022922071
block_341,0.0058750738103983124
block_342B,0.005871350739836911
block_432B,0.005860861817841956
street_name_PUNGGOL WALK,0.00585348725464474
block_116C,0.005832982817337795
block_45,0.005813896185621559
block_218C,0.005810278974796912
street_name_PUNGGOL FIELD,0.005803809962616757
block_690B,0.0057923038816680705
block_479,0.005782914838237563
block_308A,0.00577439218173792
block_207,0.005767478009258475
block_334B,0.005737568414623917
block_290A,0.005728712945703762
block_580,0.0057159909032658
street_name_TAMPINES ST 32,0.005713190231845466
block_489,0.005700503486613107
storey_range_19 TO 21,0.005694635833819239
block_716,0.005677737606561983
block_75C,0.005673476336371275
block_805D,0.005655428227173687
block_24,0.005653634259504825
block_318A,0.0056490161299800334
block_113,0.00562573240182207
block_497D,0.005618835647146048
street_name_SMITH ST,0.005613797021425393
block_461,0.005600050053870653
street_name_GANGSA RD,0.005589779002236783
block_527C,0.005589354381518641
street_name_CHOA CHU KANG CRES,0.005578090770132826
block_192B,0.0055727742882125675
block_842B,0.005570037348276102
street_name_JURONG EAST ST 13,0.005554807064964251
street_name_PUNGGOL PL,0.0055502032415721825
block_693B,0.005547018725044595
block_812B,0.005545275584610598
block_367,0.00554313485996194
street_name_BT BATOK WEST AVE 9,0.005539309237311718
block_573B,0.0055346936721933915
block_92,0.005530191439417909
block_434A,0.005524739480911478
block_548,0.005523879659865338
block_368,0.005521263004800714
street_name_EVERTON PK,0.005506859436306355
block_126C,0.005502621171745048
block_70A,0.00549977576611016
block_455A,0.005496636701094237
block_510B,0.005489615931155933
block_511,0.005483337894456319
block_630,0.005478287760916967
block_191B,0.005473015874469356
block_333A,0.005463547122380952
block_699A,0.005461551723037861
block_120C,0.005459314634488788
block_354A,0.005450041004761541
block_570C,0.005446218031845085
block_264B,0.005443588971161928
street_name_YISHUN ST 11,0.00543258633861643
block_588D,0.005432457557679404
street_name_HOUGANG AVE 10,0.005431346147271698
block_628B,0.005413519136537204
block_297B,0.005411092961484121
block_868A,0.005405500886745074
block_4,0.00540252900354421
block_121A,0.00538683099481263
block_323B,0.0053802135327432055
block_435,0.005367065925879544
block_217C,0.005355303050291749
block_504B,0.005337368841477508
block_475B,0.005330668880559664
block_677,0.005296996514637886
block_79A,0.005293901317590777
block_645,0.00528243045918475
block_473A,0.005274856329956945
block_678A,0.005245866713294189
block_672A,0.005232193171733623
block_117,0.005232168964860451
block_891,0.005223050175867439
block_335,0.005219086183074539
block_470C,0.00521900300260536
street_name_SERANGOON NTH AVE 2,0.005213736462837737
block_978C,0.005174014455567644
block_119C,0.005166209995814741
block_130,0.005162780650753485
block_339B,0.005154239729894483
block_807,0.005127010916100572
block_618D,0.0051253822893619905
block_309D,0.005124373466955046
block_452,0.0051215376482312
street_name_PUNGGOL DR,0.005119317447874305
street_name_JLN DAMAI,0.005114071032693346
block_42,0.005109971829220461
block_262,0.0051099510228693745
block_90B,0.005105592960593208
street_name_WOODLANDS AVE 4,0.005105096837742851
block_748C,0.005101135990035699
block_22,0.005093927266989873
flat_model_Type S2,0.0050757266021592695
street_name_CANBERRA RD,0.0050559304252664194
block_518B,0.005043287792773965
block_636C,0.005035864260799938
block_560,0.005013640092916827
block_632C,0.0050085671948436605
block_289A,0.005004807720911053
block_680A,0.0050010341185604545
block_570,0.005000708343899873
block_412B,0.004996641160650794
block_244,0.00497703291218432
block_350B,0.004973647573320195
block_887B,0.004973028200705221
street_name_WOODLANDS AVE 9,0.004970404699800701
block_860,0.004968354018687782
block_467B,0.004965841587188491
block_418,0.004963871565886624
street_name_CHOA CHU KANG AVE 3,0.004957537182555205
block_501A,0.004953453721289636
block_864A,0.004928465398950976
block_512A,0.004919199248878625
block_507C,0.004913808743566506
block_226C,0.004913325530531365
block_268,0.0049077526003078464
block_746,0.0049052394050237424
block_596C,0.004904807478878226
block_787C,0.004886616492253637
street_name_YISHUN ST 61,0.004875562998783556
block_644,0.004872043808653359
block_296C,0.004868282481949038
block_527A,0.0048554964768048325
block_520B,0.00485455369092902
block_406B,0.004848893742608107
block_205B,0.004836230285730547
block_179,0.004834532501705624
block_664C,0.00483375632587113
block_275,0.004821929019306115
block_638,0.00482040673354267
street_name_YUNG SHENG RD,0.004814360106742743
block_532,0.0048125996555192785
block_585,0.004812558303303183
block_675D,0.00480984675011098
block_590C,0.004803375947374677
block_266B,0.004802330398060439
block_844,0.004799870064785772
block_803,0.0047878472901132785
block_292B,0.0047878376285854785
block_682A,0.004783272308462427
block_149,0.0047711512706427595
block_157B,0.004770569753516085
block_783C,0.004765866054428303
block_2B,0.004752389691446979
block_76,0.00474529898823417
street_name_BALAM RD,0.004745191173993968
street_name_JURONG WEST ST 92,0.004734092277737023
street_name_SERANGOON CTRL DR,0.004727460699865738
block_203E,0.004723591673916561
block_672C,0.0047225117099103375
block_682,0.004709532683359718
block_679,0.004708728195924605
street_name_ANG MO KIO AVE 4,0.004708198723809787
street_name_BT BATOK WEST AVE 4,0.004706939540581878
block_686,0.004706770512063807
block_642D,0.00470143030743686
block_528B,0.004693357434796486
street_name_HAIG RD,0.004690210357559899
block_339,0.004679468597963421
street_name_SHUNFU RD,0.004677779255645387
block_903,0.004667146039268211
street_name_JLN BATU,0.004666694751306766
block_786D,0.004666346007553113
block_65,0.004656083246041387
block_207A,0.004640285047367465
block_2C,0.004636996177893149
street_name_CORPORATION DR,0.004624549781657272
street_name_RACE COURSE RD,0.004623816121349433
block_183A,0.004619300711014462
block_650A,0.004617989416476842
street_name_COMPASSVALE CRES,0.004614911608171068
block_442B,0.004614509003435963
block_206C,0.004606066664599284
block_641,0.004598631220464222
block_354C,0.004590996882340326
block_220,0.004587445963601056
block_416B,0.004579880843474715
block_79E,0.0045661732608603955
block_914,0.004565816906365594
block_852,0.004555287802204155
storey_range_46 TO 48,0.00455098858703562
block_187,0.00454490255707185
street_name_GEYLANG SERAI,0.0045330978175968095
block_197D,0.004532662519654007
block_602C,0.004528638001848773
street_name_TAMPINES ST 24,0.0045136135827064106
block_109B,0.004512771121658599
block_334A,0.004504399664833736
block_288E,0.00449712359475507
street_name_KALLANG BAHRU,0.004490534721394379
block_186D,0.0044821135616393
street_name_YISHUN AVE 7,0.004470574083226042
block_898B,0.004458085931069222
block_211B,0.004452926687955383
street_name_ANG MO KIO AVE 10,0.004452041958851405
block_271B,0.004445412445652108
block_835,0.00444231272109441
block_84B,0.004429527915467801
block_858,0.004415431148465876
block_108A,0.004411108585943069
block_688F,0.004405967731258231
block_318C,0.004400041643161545
street_name_SEMBAWANG VISTA,0.00438817236714284
block_990C,0.0043871070205405704
street_name_SERANGOON NTH AVE 4,0.004385633740416672
block_316C,0.004378522987718458
block_273B,0.004372734326719696
block_477A,0.004367453241173935
block_804,0.0043488663536850325
block_8A,0.004341110757936084
block_492D,0.004332002383928613
block_14A,0.004322797181125937
street_name_BEDOK NTH AVE 3,0.004308541147948208
block_261D,0.004307791498900038
block_272B,0.0043040631027437826
storey_range_13 TO 15,0.004299419767040735
street_name_YUNG HO RD,0.004297845759076102
street_name_JLN TECK WHYE,0.004291612801812894
block_209A,0.004284748808392136
block_414,0.004279646771704115
block_737,0.004278718087310507
block_449,0.004272529058631402
block_547A,0.004271472985917013
block_648C,0.004270746125253799
block_168C,0.004270348742648089
block_412A,0.0042579254231212005
block_589D,0.004257773089552552
block_257C,0.0042502390113721145
block_79C,0.0042502244401787515
block_786E,0.004248182084885199
block_373,0.004233950988469015
block_720,0.004233596958363339
block_288,0.00423298483085266
block_962,0.004229649170759631
block_106C,0.004228982273456472
block_546B,0.004228224172069472
block_366,0.004223493543200618
street_name_HOUGANG AVE 2,0.004221939757982129
block_295,0.004213023547006145
block_485B,0.004207853605796341
block_233A,0.004205715216021977
street_name_RIVERVALE WALK,0.004194539303978173
block_666,0.004193436784701632
block_933A,0.0041904666880689945
block_538,0.004190374201634706
storey_range_04 TO 06,0.004187350459529338
block_228B,0.004186527493053704
street_name_FAJAR RD,0.004180373379963909
block_1B,0.004175716734121648
block_738,0.004175176060025043
block_668D,0.004150816721357531
block_557,0.004149977091633561
block_787B,0.004149061222963324
block_266A,0.004147765451078422
block_331C,0.004143485530511359
street_name_YISHUN RING RD,0.00414105457084335
street_name_SENJA LINK,0.004134450525045796
street_name_FARRER RD,0.004119507832213376
block_295B,0.004117222846947266
street_name_WOODLANDS AVE 3,0.004107278476178866
block_889A,0.004103378392726009
block_188B,0.004095098004911257
block_508C,0.004092533630114525
block_72,0.0040917712398202966
block_501C,0.004084875597455628
block_689D,0.004079458578725603
block_633A,0.004067053397724063
town_JURONG WEST,0.0040669560160915275
street_name_ST. GEORGE'S LANE,0.004053408927423119
block_674A,0.00405267470280446
street_name_LOR LEW LIAN,0.00405194801267883
street_name_CLEMENTI AVE 5,0.00403913266107736
block_351A,0.004036658853209474
month,0.004030404606232718
block_468D,0.004030028069945457
block_890C,0.004026561314879995
block_268A,0.004026523765259249
block_782B,0.00402571377870764
block_500,0.004023659718766837
block_788E,0.004021316886210213
block_638B,0.004016189673955006
street_name_HOUGANG ST 92,0.00401162819286327
block_958,0.00400919092395724
block_90,0.004007017490404996
block_678D,0.003999358977856193
block_711,0.003994554372701575
street_name_ZION RD,0.00398919698418565
street_name_ANG MO KIO AVE 8,0.003983259021064001
block_113C,0.003982803164699122
street_name_JURONG WEST ST 91,0.003982712509912112
block_450C,0.003981002738907113
block_122,0.003976080207545474
street_name_TAMPINES ST 22,0.003975449315328117
block_674,0.003971337689039123
street_name_MARSILING DR,0.003957520886641364
block_211,0.0039522189392704465
block_259B,0.003951134820811442
block_653A,0.003945957400263156
block_807B,0.003940585606838853
block_604B,0.003938114099582668
block_221B,0.00393615940623504
block_170,0.0039297266372015915
block_89,0.003927702278510914
block_184,0.003916315215479305
block_305C,0.0039157833662086805
street_name_C'WEALTH AVE WEST,0.003908960206196577
block_285,0.0039007599491847067
block_119A,0.003900025350235481
block_175C,0.0038855863407361024
block_786B,0.0038826297656608943
block_409,0.0038817386352412164
street_name_BEDOK NTH ST 1,0.0038738676640635017
block_321,0.003860508513592986
street_name_CLEMENTI ST 14,0.003859072027300625
block_26B,0.003856412235824669
block_665A,0.003847889754049705
street_name_JURONG WEST ST 74,0.0038398008835891506
block_99,0.0038336791702822115
block_205,0.0038309792898638673
street_name_TAMPINES ST 83,0.0038271823468178923
block_257,0.0038236912138394086
street_name_CHOA CHU KANG AVE 7,0.003820325706806349
block_168D,0.003809267318247711
street_name_BT BATOK ST 34,0.0037982507248888187
block_576,0.003788149569832644
street_name_KIM TIAN RD,0.0037878506888615604
street_name_MCNAIR RD,0.0037606556097575794
block_979A,0.00374632797618335
storey_range_07 TO 09,0.0037410270423974268
block_311C,0.003733448652009086
street_name_KANG CHING RD,0.0037219524947609273
block_526C,0.0037189636057928244
block_676B,0.003716382996183487
block_322B,0.003716077326467504
street_name_JURONG WEST AVE 3,0.0037143248580624455
block_357C,0.003710074172436739
block_485A,0.0037072396642070515
block_70C,0.0037053512063707217
block_612D,0.0037002561107242204
block_817A,0.003696766873634738
street_name_YISHUN ST 81,0.0036962242871618756
block_123,0.003695772896410432
block_871,0.003691141109576357
block_126D,0.003687145053375529
block_815B,0.003686737213782987
street_name_TAMPINES AVE 9,0.0036842085792001544
block_309B,0.003675299887739847
block_8B,0.003674877842588131
block_110D,0.003674705687090718
block_654B,0.0036603197415827626
street_name_POTONG PASIR AVE 2,0.003654989832829525
block_628,0.0036500431532562327
block_391,0.0036438104243952107
block_324B,0.003642481446313406
block_528A,0.003639297888102133
block_23A,0.0036355546425623775
block_287B,0.0036317721655154678
block_325A,0.0036288194375833083
block_511B,0.0036288021036297025
street_name_ANCHORVALE LINK,0.0036200593541273474
block_810A,0.003617929047158075
street_name_HOUGANG ST 91,0.0036142255713955684
street_name_CLEMENTI WEST ST 1,0.0036018743621009097
block_923,0.003598492864309577
block_681C,0.0035882168107486123
block_291B,0.003583184885730617
block_741,0.0035808999426447663
block_406,0.0035707279621681742
block_842D,0.003562280295506426
block_226A,0.0035499252576269846
block_307D,0.003548051015763498
block_782A,0.003547165348958048
street_name_JURONG WEST CTRL 1,0.0035457150505104895
street_name_BISHAN ST 12,0.0035327166110057373
street_name_JURONG WEST ST 64,0.003530650366943
block_203A,0.003527463782537099
block_202B,0.003523816541755709
block_574A,0.0035159250444836143
block_116,0.0035089657823594855
block_410A,0.003507408309732174
block_302B,0.003505165813843858
block_170A,0.003503493542721836
block_139,0.0034924153503212985
block_158,0.003481965505952811
block_927,0.0034791675758509832
street_name_CASSIA CRES,0.003475613943394462
block_887C,0.0034735407581603095
block_413,0.0034637276300308883
block_428,0.003457072127544203
block_622B,0.0034566451428643674
street_name_YISHUN AVE 9,0.0034510167590291463
block_338D,0.003435380041054037
block_441,0.0034351565825978536
block_192C,0.0034254355901577327
block_942,0.003424514167712278
block_311B,0.003421524834628986
block_299B,0.0034207695720953613
block_661C,0.0034177394328964716
block_130B,0.003416344242258784
block_224,0.0034129976011632035
street_name_DOVER RD,0.003402849144065634
block_318,0.0033938497409493618
block_406C,0.003390745858345756
block_512B,0.003390067914451178
block_679B,0.0033857294602370747
block_167B,0.003385342190379559
block_17B,0.0033838131220709222
block_307,0.003379809552728652
block_128A,0.0033735375870669326
block_499B,0.003367900107513311
block_841,0.003359672514428702
block_445B,0.00335857765861447
block_286C,0.0033562698944931135
block_1G,0.00335086739416135
block_808A,0.003346527477107397
block_175B,0.003345409318293413
block_832,0.003341136538688394
block_216D,0.0033399656310950654
block_679C,0.0033393546044755418
block_882,0.003336557614323832
block_299,0.0033365065501240743
block_352C,0.003330650892223508
block_120,0.0033199947338078406
block_509A,0.003311640446269415
street_name_TELOK BLANGAH CRES,0.0033105782755091795
block_490B,0.00330948808732745
block_475D,0.0033059416155283294
block_9,0.003305489542543505
block_258,0.0032976840927008144
block_637B,0.0032909773169065293
block_237,0.003274745391694145
block_667C,0.003259517334712969
town_BEDOK,0.003248470313187646
street_name_BT PURMEI RD,0.0032455719180632947
town_CENTRAL AREA,0.003237990098968302
block_941,0.003237919176990678
block_186A,0.0032357905684268218
street_name_TAMPINES ST 71,0.0032314630752567908
block_238,0.0032280712326397953
block_662C,0.0032259864166772623
block_180A,0.0032257354403713023
block_672B,0.0032249759919888987
block_303A,0.0032167054369398596
street_name_DORSET RD,0.0032136129429738425
block_787E,0.0032133476668778638
block_476C,0.003213229735498979
block_326D,0.003201390392793879
block_197C,0.0032012224548205737
block_468C,0.0031894871993933815
block_690A,0.0031791484377903245
block_601A,0.003167811198584003
block_888A,0.003156248856185373
street_name_LENGKONG TIGA,0.0031534595643678554
block_163C,0.003150563266053563
block_160A,0.0031400810696669
block_596D,0.003137350787276949
block_28C,0.0031353673311125263
street_name_WOODLANDS ST 13,0.0031289225868977866
block_786,0.0031232667048048945
block_41,0.0031175588739635884
street_name_PASIR RIS DR 10,0.0031172326266255546
street_name_PASIR RIS ST 13,0.0031129038668893383
block_485,0.0031023966067300623
block_861A,0.003097438727472701
block_264,0.0030832976791603794
block_422,0.0030794442298620606
street_name_ANG MO KIO ST 61,0.003077963702303066
block_358,0.003076901423755052
block_18D,0.0030752453060296503
block_334D,0.003073495848811225
block_788D,0.0030576804026214432
street_name_LOR 4 TOA PAYOH,0.0030551503149440773
block_879B,0.003049223422078473
street_name_CANBERRA ST,0.0030476484633170653
block_691A,0.0030403052779148787
block_70B,0.003032085775382054
block_919,0.0030285450706739603
street_name_JLN TIGA,0.003024516640133701
block_717,0.0030151231602253414
block_87,0.0030078616569910732
block_810,0.0030062806734123537
block_498E,0.0030009698208246505
block_451A,0.0030001332994360475
block_206A,0.0029966915070460676
street_name_WOODLANDS DR 44,0.002995140022669096
block_607,0.002993049205299636
block_2A,0.0029925437587008386
block_113D,0.0029814669177337105
block_769,0.0029813128363356256
block_194B,0.00298115001595467
block_892,0.0029803933033780705
block_290,0.0029773459823905224
block_55,0.0029768202500481955
block_258C,0.002962326017217798
street_name_BEDOK NTH AVE 4,0.0029610714060412935
street_name_BEDOK CTRL,0.002956319979659172
block_173C,0.0029551271513656996
street_name_MOH GUAN TER,0.0029550496943520077
